,V1,alpha,beta,depth,ffg,hemi,n_tasks,ns,power,subject
568,1.0,5.0,0.3,0.9,0.5334852296709356,lh,16.0,273.0,1.0,sub015
569,0.7524406416600868,5.0,0.3,0.9,1.0,rh,16.0,159.0,1.0,sub015
570,1.0,5.0,0.3,0.9,0.6048601394044107,lh,16.0,245.0,1.0,sub017
571,0.7811135427987385,5.0,0.3,0.9,0.8521252237541317,rh,16.0,271.0,1.0,sub017
572,0.7175986330737315,5.0,0.3,0.9,0.6556233321369881,lh,16.0,162.0,1.0,sub018
573,0.290596110339395,5.0,0.3,0.9,1.0,rh,16.0,94.0,1.0,sub018
574,1.0,5.0,0.3,0.9,0.2435140456890502,lh,16.0,293.0,1.0,sub019
575,0.62103222573642,5.0,0.3,0.9,0.6853707967294591,rh,16.0,315.0,1.0,sub019
576,0.8799963749280004,1.0,0.3,0.9,0.9099383738918624,lh,16.0,34.0,1.0,sub002
577,0.3008994608881839,1.0,0.3,0.9,0.28463669302655226,rh,16.0,14.0,1.0,sub002
578,0.41826751510220944,1.0,0.3,0.9,0.4895120046815602,lh,16.0,22.0,1.0,sub003
579,0.16555033677447373,1.0,0.3,0.9,0.26083100557344796,rh,16.0,11.0,1.0,sub003
580,0.29104948773123235,1.0,0.3,0.9,0.7999543986938206,lh,16.0,16.0,1.0,sub004
581,0.18435261061857375,1.0,0.3,0.9,1.0,rh,16.0,12.0,1.0,sub004
582,0.6059351465491355,1.0,0.3,0.9,0.6327995754147928,lh,16.0,33.0,1.0,sub006
583,0.18395543031786607,1.0,0.3,0.9,0.43425155443574753,rh,16.0,18.0,1.0,sub006
584,1.0,1.0,0.3,0.9,0.5360041638207012,lh,16.0,14.0,1.0,sub007
585,0.2312741890880735,1.0,0.3,0.9,1.0,rh,16.0,13.0,1.0,sub007
586,0.7622734733393921,1.0,0.3,0.9,0.6203053165254704,lh,16.0,11.0,1.0,sub008
587,0.05920554673673997,1.0,0.3,0.9,1.0,rh,16.0,7.0,1.0,sub008
588,0.3021312998182798,1.0,0.3,0.9,0.5794487058309618,lh,16.0,25.0,1.0,sub009
589,0.04906276299766332,1.0,0.3,0.9,1.0,rh,16.0,6.0,1.0,sub009
590,0.6171948512457006,1.0,0.3,0.9,0.8292811345240446,lh,16.0,27.0,1.0,sub010
591,0.1300177852159681,1.0,0.3,0.9,0.195404840588905,rh,16.0,7.0,1.0,sub010
592,0.6062468050738075,1.0,0.3,0.9,1.0,lh,16.0,13.0,1.0,sub011
593,0.09901856732707608,1.0,0.3,0.9,1.0,rh,16.0,9.0,1.0,sub011
594,0.15185409092844168,1.0,0.3,0.9,0.2012429365550583,lh,16.0,5.0,1.0,sub012
595,0.1274336878431507,1.0,0.3,0.9,0.2553096710206727,rh,16.0,11.0,1.0,sub012
596,0.20847255042922008,1.0,0.3,0.9,0.034629134462210484,lh,16.0,7.0,1.0,sub013
597,0.08742645393852265,1.0,0.3,0.9,1.0,rh,16.0,7.0,1.0,sub013
598,0.3356626150826168,1.0,0.3,0.9,1.0,lh,16.0,16.0,1.0,sub014
599,0.10083423893647597,1.0,0.3,0.9,1.0,rh,16.0,12.0,1.0,sub014
600,0.2165659597970356,1.0,0.3,0.9,1.0,lh,16.0,11.0,1.0,sub015
601,0.42825664849740225,1.0,0.3,0.9,1.0,rh,16.0,28.0,1.0,sub015
602,0.10621827467304568,1.0,0.3,0.9,1.0,lh,16.0,3.0,1.0,sub017
603,0.1719644601527622,1.0,0.3,0.9,0.4291111715892519,rh,16.0,10.0,1.0,sub017
604,0.1758289407767612,1.0,0.3,0.9,1.0,lh,16.0,7.0,1.0,sub018
605,0.11142395363325844,1.0,0.3,0.9,0.5049970485822011,rh,16.0,16.0,1.0,sub018
606,1.0,1.0,0.3,0.9,0.5690413645306698,lh,16.0,21.0,1.0,sub019
607,0.2146709788086767,1.0,0.3,0.9,1.0,rh,16.0,15.0,1.0,sub019
608,0.9099584602181895,4.0,0.2,0.9,0.5026146804806778,lh,16.0,269.0,1.0,sub002
609,0.7455009347111338,4.0,0.2,0.9,0.4217610303387055,rh,16.0,245.0,1.0,sub002
610,0.6128816099200274,4.0,0.2,0.9,0.5031895759176649,lh,16.0,201.0,1.0,sub003
611,0.6076217589451788,4.0,0.2,0.9,0.48480913058842195,rh,16.0,237.0,1.0,sub003
612,0.598291323075771,4.0,0.2,0.9,0.3595345865342513,lh,16.0,134.0,1.0,sub004
613,0.43570023670808977,4.0,0.2,0.9,1.0,rh,16.0,114.0,1.0,sub004
614,0.8958162223789492,4.0,0.2,0.9,0.7051650279002274,lh,16.0,283.0,1.0,sub006
615,0.4396432934625564,4.0,0.2,0.9,0.558933801150453,rh,16.0,188.0,1.0,sub006
616,1.0,4.0,0.2,0.9,0.6653274203424193,lh,16.0,124.0,1.0,sub007
617,0.3180292158946071,4.0,0.2,0.9,1.0,rh,16.0,170.0,1.0,sub007
618,0.9647926323411004,4.0,0.2,0.9,0.4459510827648387,lh,16.0,248.0,1.0,sub008
619,0.45797822453693043,4.0,0.2,0.9,1.0,rh,16.0,301.0,1.0,sub008
620,0.34466933056166,4.0,0.2,0.9,0.47695216135408885,lh,16.0,86.0,1.0,sub009
621,0.46880992917509323,4.0,0.2,0.9,1.0,rh,16.0,169.0,1.0,sub009
622,0.8653491696736588,4.0,0.2,0.9,0.39397987041353066,lh,16.0,366.0,1.0,sub010
623,0.6390012291395176,4.0,0.2,0.9,0.7952466000808053,rh,16.0,270.0,1.0,sub010
624,0.8267899019342473,4.0,0.2,0.9,0.6534376781593028,lh,16.0,289.0,1.0,sub011
625,0.12560272996264357,4.0,0.2,0.9,0.20235939983391832,rh,16.0,15.0,1.0,sub011
626,0.8465160578003792,4.0,0.2,0.9,0.728104910285982,lh,16.0,470.0,1.0,sub012
627,0.630711855025949,4.0,0.2,0.9,0.6913113827273462,rh,16.0,301.0,1.0,sub012
628,1.0,4.0,0.2,0.9,0.7156269356857091,lh,16.0,280.0,1.0,sub013
629,0.3316178732373985,4.0,0.2,0.9,1.0,rh,16.0,155.0,1.0,sub013
630,0.8387346366140686,4.0,0.2,0.9,0.6621126278971704,lh,16.0,312.0,1.0,sub014
631,0.5767645347512578,4.0,0.2,0.9,0.8234586567478857,rh,16.0,301.0,1.0,sub014
632,1.0,4.0,0.2,0.9,0.5863600516245479,lh,16.0,296.0,1.0,sub015
633,0.6430191455089256,4.0,0.2,0.9,1.0,rh,16.0,170.0,1.0,sub015
634,0.9378988035548685,4.0,0.2,0.9,0.7757234594450454,lh,16.0,308.0,1.0,sub017
635,0.6716376834843472,4.0,0.2,0.9,0.6967329694102934,rh,16.0,278.0,1.0,sub017
636,0.5683101622098667,4.0,0.2,0.9,0.6653162626501887,lh,16.0,159.0,1.0,sub018
637,0.25802342442286985,4.0,0.2,0.9,1.0,rh,16.0,135.0,1.0,sub018
638,0.8905284328301888,4.0,0.2,0.9,0.2856827811518587,lh,16.0,355.0,1.0,sub019
639,0.4666423293003402,4.0,0.2,0.9,0.6256417708013179,rh,16.0,343.0,1.0,sub019
640,0.8478992143539038,5.0,0.2,0.9,0.4418924323977242,lh,16.0,325.0,1.0,sub002
641,0.5946515898503032,5.0,0.2,0.9,0.2896298368903416,rh,16.0,203.0,1.0,sub002
642,0.560582413008662,5.0,0.2,0.9,0.511186138961593,lh,16.0,228.0,1.0,sub003
643,0.5868798443009385,5.0,0.2,0.9,0.4162663064226992,rh,16.0,256.0,1.0,sub003
644,0.5248244987301329,5.0,0.2,0.9,0.33570713156597637,lh,16.0,160.0,1.0,sub004
645,0.5165820431422945,5.0,0.2,0.9,1.0,rh,16.0,143.0,1.0,sub004
646,0.7914541950378654,5.0,0.2,0.9,0.5181940372845236,lh,16.0,262.0,1.0,sub006
647,0.41453953515625946,5.0,0.2,0.9,0.4570621727206653,rh,16.0,204.0,1.0,sub006
648,1.0,5.0,0.2,0.9,0.6673134581733344,lh,16.0,164.0,1.0,sub007
649,0.46931114305103105,5.0,0.2,0.9,1.0,rh,16.0,259.0,1.0,sub007
650,0.8136939486756252,5.0,0.2,0.9,0.44268595215499273,lh,16.0,269.0,1.0,sub008
651,0.5188713572507623,5.0,0.2,0.9,1.0,rh,16.0,413.0,1.0,sub008
652,0.3664364585843351,5.0,0.2,0.9,0.41905138765805644,lh,16.0,103.0,1.0,sub009
653,0.5491720805844685,5.0,0.2,0.9,1.0,rh,16.0,208.0,1.0,sub009
654,0.6036150625232662,5.0,0.2,0.9,0.3834492928079979,lh,16.0,374.0,1.0,sub010
655,0.6146318307195554,5.0,0.2,0.9,0.8175048011041302,rh,16.0,300.0,1.0,sub010
656,0.7007729568218225,5.0,0.2,0.9,0.5086280179089858,lh,16.0,282.0,1.0,sub011
657,0.1343292168635222,5.0,0.2,0.9,0.22949913473267555,rh,16.0,24.0,1.0,sub011
658,0.8424916603676713,5.0,0.2,0.9,0.7498176652816212,lh,16.0,564.0,1.0,sub012
659,0.8250052239427423,5.0,0.2,0.9,0.6738361123880924,rh,16.0,407.0,1.0,sub012
660,1.0,5.0,0.2,0.9,0.6444122890055617,lh,16.0,295.0,1.0,sub013
661,0.4800125835700437,5.0,0.2,0.9,1.0,rh,16.0,233.0,1.0,sub013
662,0.7273090327998963,5.0,0.2,0.9,0.6357751580321334,lh,16.0,327.0,1.0,sub014
663,0.51926942930714,5.0,0.2,0.9,0.715884460449995,rh,16.0,283.0,1.0,sub014
664,1.0,5.0,0.2,0.9,0.6186579427553223,lh,16.0,355.0,1.0,sub015
665,0.7103555879940081,5.0,0.2,0.9,1.0,rh,16.0,221.0,1.0,sub015
666,0.7610908600099693,5.0,0.2,0.9,0.6922310037857625,lh,16.0,297.0,1.0,sub017
667,0.7461191025391729,5.0,0.2,0.9,0.6907777894338814,rh,16.0,362.0,1.0,sub017
668,0.46757395334054935,5.0,0.2,0.9,0.6892888176927493,lh,16.0,169.0,1.0,sub018
669,0.3683326883810166,5.0,0.2,0.9,1.0,rh,16.0,214.0,1.0,sub018
670,0.7834625568362498,5.0,0.2,0.9,0.2934532592182808,lh,16.0,394.0,1.0,sub019
671,0.41651894357060915,5.0,0.2,0.9,0.5988352035559732,rh,16.0,350.0,1.0,sub019
672,0.948644708484633,0.0,0.3,0.9,1.0,lh,16.0,10.0,1.0,sub002
673,0.03207221643856472,0.0,0.3,0.9,0.0395795590653155,rh,16.0,12.0,1.0,sub002
674,0.0,0.0,0.3,0.9,0.0,lh,16.0,1.0,1.0,sub003
675,0.4134864062372645,0.0,0.3,0.9,0.0017859953202008208,rh,16.0,4.0,1.0,sub003
676,0.013986883948989292,0.0,0.3,0.9,0.2928162870969703,lh,16.0,10.0,1.0,sub004
677,0.14151462915591378,0.0,0.3,0.9,0.21000916774008602,rh,16.0,9.0,1.0,sub004
678,0.0,0.0,0.3,0.9,1.0,lh,16.0,7.0,1.0,sub006
679,0.0,0.0,0.3,0.9,0.1455712210578313,rh,16.0,12.0,1.0,sub006
680,0.022389878600770925,0.0,0.3,0.9,0.10480136770892755,lh,16.0,6.0,1.0,sub007
681,1.0,0.0,0.3,0.9,0.6954153907971095,rh,16.0,13.0,1.0,sub007
682,0.6728383118891664,0.0,0.3,0.9,0.11560324123768205,lh,16.0,5.0,1.0,sub008
683,0.0,0.0,0.3,0.9,1.0,rh,16.0,7.0,1.0,sub008
684,0.0,0.0,0.3,0.9,0.15799683004542006,lh,16.0,9.0,1.0,sub009
685,0.08034275635570452,0.0,0.3,0.9,0.5154874222693704,rh,16.0,5.0,1.0,sub009
686,0.3206198353997048,0.0,0.3,0.9,0.08285883330312378,lh,16.0,12.0,1.0,sub010
687,0.0,0.0,0.3,0.9,0.07198332744487806,rh,16.0,3.0,1.0,sub010
688,0.2631215056720573,0.0,0.3,0.9,0.5491267805015315,lh,16.0,9.0,1.0,sub011
689,0.03357932710377835,0.0,0.3,0.9,0.3798639558951402,rh,16.0,2.0,1.0,sub011
690,0.002409738778468199,0.0,0.3,0.9,0.015898278271043412,lh,16.0,2.0,1.0,sub012
691,0.010350342134552933,0.0,0.3,0.9,0.2570254737806511,rh,16.0,11.0,1.0,sub012
692,0.0,0.0,0.3,0.9,0.008241348557463928,lh,16.0,5.0,1.0,sub013
693,0.4348801553831881,0.0,0.3,0.9,0.6829032481341354,rh,16.0,13.0,1.0,sub013
694,0.3170123621698377,0.0,0.3,0.9,0.9324294249462389,lh,16.0,4.0,1.0,sub014
695,0.05496591815623876,0.0,0.3,0.9,0.6891097285179154,rh,16.0,9.0,1.0,sub014
696,0.14166685438613252,0.0,0.3,0.9,0.5764303960131034,lh,16.0,15.0,1.0,sub015
697,0.0,0.0,0.3,0.9,0.09479579649720017,rh,16.0,6.0,1.0,sub015
698,0.6533671276381202,0.0,0.3,0.9,1.0,lh,16.0,11.0,1.0,sub017
699,0.7284984209977176,0.0,0.3,0.9,0.7444484050186031,rh,16.0,21.0,1.0,sub017
700,0.8068469283549956,0.0,0.3,0.9,0.07418112704110827,lh,16.0,3.0,1.0,sub018
701,0.0,0.0,0.3,0.9,1.0,rh,16.0,8.0,1.0,sub018
702,1.0,0.0,0.3,0.9,0.23261579216794862,lh,16.0,7.0,1.0,sub019
703,0.609763408508023,0.0,0.3,0.9,0.8222260807288095,rh,16.0,9.0,1.0,sub019
704,1.0,2.0,0.3,0.9,0.42081738773821364,lh,16.0,47.0,1.0,sub002
705,0.579213023608046,2.0,0.3,0.9,0.25402173793298904,rh,16.0,18.0,1.0,sub002
706,0.6846153029176448,2.0,0.3,0.9,0.3548903198209708,lh,16.0,48.0,1.0,sub003
707,0.2032333610914618,2.0,0.3,0.9,0.15807969386143852,rh,16.0,11.0,1.0,sub003
708,0.7024839940281543,2.0,0.3,0.9,0.9796561214902312,lh,16.0,44.0,1.0,sub004
709,0.5737267329553996,2.0,0.3,0.9,1.0,rh,16.0,21.0,1.0,sub004
710,1.0,2.0,0.3,0.9,0.4798231908939596,lh,16.0,64.0,1.0,sub006
711,0.20823301743483075,2.0,0.3,0.9,0.25282714952405294,rh,16.0,15.0,1.0,sub006
712,1.0,2.0,0.3,0.9,0.6443957030689862,lh,16.0,35.0,1.0,sub007
713,0.22809715384620635,2.0,0.3,0.9,0.7740889128688865,rh,16.0,19.0,1.0,sub007
714,1.0,2.0,0.3,0.9,0.442600424382619,lh,16.0,34.0,1.0,sub008
715,0.32522144249729945,2.0,0.3,0.9,1.0,rh,16.0,16.0,1.0,sub008
716,0.5345033611885377,2.0,0.3,0.9,1.0,lh,16.0,53.0,1.0,sub009
717,0.2908689122058628,2.0,0.3,0.9,1.0,rh,16.0,14.0,1.0,sub009
718,1.0,2.0,0.3,0.9,0.3694372849856441,lh,16.0,51.0,1.0,sub010
719,0.37857293789317037,2.0,0.3,0.9,0.2511821054487982,rh,16.0,10.0,1.0,sub010
720,1.0,2.0,0.3,0.9,0.5890927442782151,lh,16.0,36.0,1.0,sub011
721,0.24556032727222987,2.0,0.3,0.9,1.0,rh,16.0,14.0,1.0,sub011
722,0.28021191616520646,2.0,0.3,0.9,0.15619700813735332,lh,16.0,15.0,1.0,sub012
723,0.2937740040462822,2.0,0.3,0.9,0.31541950110322486,rh,16.0,13.0,1.0,sub012
724,0.600464232044338,2.0,0.3,0.9,1.0,lh,16.0,34.0,1.0,sub013
725,0.297820130836155,2.0,0.3,0.9,1.0,rh,16.0,16.0,1.0,sub013
726,0.7710624378294205,2.0,0.3,0.9,0.8844208801978651,lh,16.0,49.0,1.0,sub014
727,0.4115233631876325,2.0,0.3,0.9,1.0,rh,16.0,18.0,1.0,sub014
728,0.6536326245312991,2.0,0.3,0.9,1.0,lh,16.0,39.0,1.0,sub015
729,0.5042900589171043,2.0,0.3,0.9,0.8644355180215287,rh,16.0,25.0,1.0,sub015
730,0.8872160095585666,2.0,0.3,0.9,1.0,lh,16.0,57.0,1.0,sub017
731,0.5070014235457909,2.0,0.3,0.9,0.33102476009201753,rh,16.0,17.0,1.0,sub017
732,0.6328632991040376,2.0,0.3,0.9,1.0,lh,16.0,36.0,1.0,sub018
733,0.3092775688648049,2.0,0.3,0.9,0.9125528562576174,rh,16.0,25.0,1.0,sub018
734,1.0,2.0,0.3,0.9,0.24348026411101995,lh,16.0,22.0,1.0,sub019
735,0.4887538060875593,2.0,0.3,0.9,0.6477553728298892,rh,16.0,25.0,1.0,sub019
736,0.7210144624929384,7.0,0.2,0.9,0.35635501320477264,lh,16.0,319.0,1.0,sub002
737,0.48843992869359765,7.0,0.2,0.9,0.20619969366232246,rh,16.0,169.0,1.0,sub002
738,0.5858889221440153,7.0,0.2,0.9,0.5285392823418769,lh,16.0,250.0,1.0,sub003
739,0.4824071416657935,7.0,0.2,0.9,0.34288984544344986,rh,16.0,221.0,1.0,sub003
740,0.49082513523767646,7.0,0.2,0.9,0.33004344098555777,lh,16.0,191.0,1.0,sub004
741,0.4682519099547468,7.0,0.2,0.9,1.0,rh,16.0,191.0,1.0,sub004
742,0.7619120049432911,7.0,0.2,0.9,0.4192627217691717,lh,16.0,257.0,1.0,sub006
743,0.41357626852705237,7.0,0.2,0.9,0.4056691548199463,rh,16.0,234.0,1.0,sub006
744,1.0,7.0,0.2,0.9,0.5437788842735723,lh,16.0,201.0,1.0,sub007
745,0.645909412481219,7.0,0.2,0.9,0.9207589541714245,rh,16.0,343.0,1.0,sub007
746,0.6697410547043882,7.0,0.2,0.9,0.40721818951935423,lh,16.0,257.0,1.0,sub008
747,0.5267563596942395,7.0,0.2,0.9,0.8438682201484837,rh,16.0,435.0,1.0,sub008
748,0.337974210587832,7.0,0.2,0.9,0.3624850810430036,lh,16.0,106.0,1.0,sub009
749,0.5512061136773739,7.0,0.2,0.9,0.9067439482898372,rh,16.0,220.0,1.0,sub009
750,0.5590247055135009,7.0,0.2,0.9,0.36635022479751983,lh,16.0,385.0,1.0,sub010
751,0.5084949486901397,7.0,0.2,0.9,0.758473391398887,rh,16.0,260.0,1.0,sub010
752,0.5640133767063447,7.0,0.2,0.9,0.4569089746891041,lh,16.0,256.0,1.0,sub011
753,0.21197912926052404,7.0,0.2,0.9,0.3772748281841702,rh,16.0,77.0,1.0,sub011
754,0.6619710683830556,7.0,0.2,0.9,0.6257391742657715,lh,16.0,497.0,1.0,sub012
755,0.9154998851112932,7.0,0.2,0.9,0.6106363096586752,rh,16.0,438.0,1.0,sub012
756,1.0,7.0,0.2,0.9,0.6235675722627929,lh,16.0,338.0,1.0,sub013
757,0.6805756558205835,7.0,0.2,0.9,1.0,rh,16.0,318.0,1.0,sub013
758,0.6150296103634169,7.0,0.2,0.9,0.5902074550965041,lh,16.0,320.0,1.0,sub014
759,0.43524020773492966,7.0,0.2,0.9,0.5215063551347496,rh,16.0,250.0,1.0,sub014
760,1.0,7.0,0.2,0.9,0.6413829335630858,lh,16.0,398.0,1.0,sub015
761,0.7604095850722055,7.0,0.2,0.9,1.0,rh,16.0,255.0,1.0,sub015
762,0.6588316633055145,7.0,0.2,0.9,0.5747356337953432,lh,16.0,249.0,1.0,sub017
763,0.6104681290082327,7.0,0.2,0.9,0.6003034266156556,rh,16.0,393.0,1.0,sub017
764,0.5110804865269732,7.0,0.2,0.9,0.7413651085623165,lh,16.0,192.0,1.0,sub018
765,0.49402346564616834,7.0,0.2,0.9,0.8811150336092689,rh,16.0,250.0,1.0,sub018
766,0.8060732083005165,7.0,0.2,0.9,0.296691200640955,lh,16.0,439.0,1.0,sub019
767,0.3862396647233058,7.0,0.2,0.9,0.5634307059100562,rh,16.0,360.0,1.0,sub019
768,1.0,3.0,0.3,0.9,0.3100854040048255,lh,16.0,95.0,1.0,sub002
769,0.7174408683989388,3.0,0.3,0.9,0.3299911874104585,rh,16.0,33.0,1.0,sub002
770,0.6555921583273666,3.0,0.3,0.9,0.25504332408886454,lh,16.0,75.0,1.0,sub003
771,0.4092567433801783,3.0,0.3,0.9,0.30899405149568526,rh,16.0,24.0,1.0,sub003
772,0.7946067606196644,3.0,0.3,0.9,0.6734755176700545,lh,16.0,73.0,1.0,sub004
773,0.42773698413460165,3.0,0.3,0.9,1.0,rh,16.0,45.0,1.0,sub004
774,1.0,3.0,0.3,0.9,0.3523653807797151,lh,16.0,121.0,1.0,sub006
775,0.3457197761266364,3.0,0.3,0.9,0.35862455494450274,rh,16.0,22.0,1.0,sub006
776,1.0,3.0,0.3,0.9,0.24685047181787012,lh,16.0,38.0,1.0,sub007
777,0.21969016958743193,3.0,0.3,0.9,0.7887511318696464,rh,16.0,32.0,1.0,sub007
778,1.0,3.0,0.3,0.9,0.5116160545554082,lh,16.0,73.0,1.0,sub008
779,0.4838535041850578,3.0,0.3,0.9,1.0,rh,16.0,28.0,1.0,sub008
780,0.3925645498239034,3.0,0.3,0.9,0.58245491678568,lh,16.0,75.0,1.0,sub009
781,0.5222892922974937,3.0,0.3,0.9,0.6737872965970192,rh,16.0,39.0,1.0,sub009
782,1.0,3.0,0.3,0.9,0.25905095291981595,lh,16.0,135.0,1.0,sub010
783,0.48644222135660875,3.0,0.3,0.9,0.3941837977978385,rh,16.0,23.0,1.0,sub010
784,1.0,3.0,0.3,0.9,0.4255853657206146,lh,16.0,98.0,1.0,sub011
785,0.34357222058390446,3.0,0.3,0.9,1.0,rh,16.0,21.0,1.0,sub011
786,0.524110770985598,3.0,0.3,0.9,0.2191483032024767,lh,16.0,48.0,1.0,sub012
787,0.34225059383505063,3.0,0.3,0.9,0.6152056564348749,rh,16.0,16.0,1.0,sub012
788,0.9696290081767558,3.0,0.3,0.9,1.0,lh,16.0,103.0,1.0,sub013
789,0.34325104564241266,3.0,0.3,0.9,1.0,rh,16.0,23.0,1.0,sub013
790,1.0,3.0,0.3,0.9,0.6845740649025944,lh,16.0,121.0,1.0,sub014
791,0.7077278575832653,3.0,0.3,0.9,1.0,rh,16.0,57.0,1.0,sub014
792,0.8339449212924809,3.0,0.3,0.9,0.6497325312666618,lh,16.0,95.0,1.0,sub015
793,0.6575889302788639,3.0,0.3,0.9,1.0,rh,16.0,35.0,1.0,sub015
794,1.0,3.0,0.3,0.9,0.5872414972848348,lh,16.0,119.0,1.0,sub017
795,0.6850561009617522,3.0,0.3,0.9,0.6323077918176344,rh,16.0,37.0,1.0,sub017
796,0.9381439250646016,3.0,0.3,0.9,0.6760289104848612,lh,16.0,104.0,1.0,sub018
797,0.2933620621745797,3.0,0.3,0.9,1.0,rh,16.0,28.0,1.0,sub018
798,1.0,3.0,0.3,0.9,0.16521712376143624,lh,16.0,48.0,1.0,sub019
799,0.556238952697453,3.0,0.3,0.9,0.6071471841692697,rh,16.0,50.0,1.0,sub019
800,0.5463333572340799,10.0,0.3,0.9,0.1880477523172427,lh,16.0,351.0,1.0,sub002
801,0.7378828718815674,10.0,0.3,0.9,0.3823909164415718,rh,16.0,184.0,1.0,sub002
802,0.16294235237395935,10.0,0.3,0.9,0.27632782926162397,lh,16.0,148.0,1.0,sub003
803,0.4464347429620159,10.0,0.3,0.9,0.28351081478211854,rh,16.0,129.0,1.0,sub003
804,0.44008102354320244,10.0,0.3,0.9,0.2776183369669051,lh,16.0,378.0,1.0,sub004
805,1.0,10.0,0.3,0.9,0.7788014990278288,rh,16.0,337.0,1.0,sub004
806,0.8678082116386204,10.0,0.3,0.9,0.19470855377869078,lh,16.0,397.0,1.0,sub006
807,0.48400251846539954,10.0,0.3,0.9,0.3064845592019798,rh,16.0,195.0,1.0,sub006
808,1.0,10.0,0.3,0.9,0.38062423704620957,lh,16.0,480.0,1.0,sub007
809,0.5225169155097028,10.0,0.3,0.9,1.0,rh,16.0,298.0,1.0,sub007
810,0.6071191142377959,10.0,0.3,0.9,0.1386795757861127,lh,16.0,159.0,1.0,sub008
811,0.45781401891337553,10.0,0.3,0.9,0.9517142870720954,rh,16.0,230.0,1.0,sub008
812,0.28703618752474097,10.0,0.3,0.9,0.07642035406964945,lh,16.0,41.0,1.0,sub009
813,1.0,10.0,0.3,0.9,0.6653895137393303,rh,16.0,129.0,1.0,sub009
814,0.33812936760247736,10.0,0.3,0.9,0.14601270373365619,lh,16.0,236.0,1.0,sub010
815,0.6427186280260436,10.0,0.3,0.9,0.4941925379687763,rh,16.0,243.0,1.0,sub010
816,0.3891736439897956,10.0,0.3,0.9,0.1471208327217794,lh,16.0,318.0,1.0,sub011
817,0.794935792943526,10.0,0.3,0.9,0.6347835968279422,rh,16.0,307.0,1.0,sub011
818,0.1987992192955645,10.0,0.3,0.9,0.08366665259173105,lh,16.0,225.0,1.0,sub012
819,0.4840620321454547,10.0,0.3,0.9,0.7428112083249009,rh,16.0,260.0,1.0,sub012
820,0.3670875085481789,10.0,0.3,0.9,0.2821918331641779,lh,16.0,319.0,1.0,sub013
821,0.7714834389031383,10.0,0.3,0.9,1.0,rh,16.0,293.0,1.0,sub013
822,0.6534377556988714,10.0,0.3,0.9,0.22415235410285625,lh,16.0,479.0,1.0,sub014
823,0.46553292604867996,10.0,0.3,0.9,0.5351621733723717,rh,16.0,232.0,1.0,sub014
824,0.44476879726761753,10.0,0.3,0.9,0.2149206071235024,lh,16.0,360.0,1.0,sub015
825,0.7312096450488217,10.0,0.3,0.9,1.0,rh,16.0,236.0,1.0,sub015
826,0.46089281028141793,10.0,0.3,0.9,0.3330847987446477,lh,16.0,369.0,1.0,sub017
827,1.0,10.0,0.3,0.9,0.4848321005832135,rh,16.0,378.0,1.0,sub017
828,0.9997720214390716,10.0,0.3,0.9,0.7904568768968555,lh,16.0,513.0,1.0,sub018
829,0.7555102441232945,10.0,0.3,0.9,0.919272451832145,rh,16.0,333.0,1.0,sub018
830,0.4236453248788731,10.0,0.3,0.9,0.25946523863756726,lh,16.0,419.0,1.0,sub019
831,0.6143854036703237,10.0,0.3,0.9,1.0,rh,16.0,366.0,1.0,sub019
832,0.6500763725133305,10.0,0.2,0.9,0.3279871212658032,lh,16.0,310.0,1.0,sub002
833,0.4586199297979561,10.0,0.2,0.9,0.21187959942994525,rh,16.0,156.0,1.0,sub002
834,0.599203600619014,10.0,0.2,0.9,0.5356870105717205,lh,16.0,248.0,1.0,sub003
835,0.4388010744532129,10.0,0.2,0.9,0.314841868661258,rh,16.0,201.0,1.0,sub003
836,0.5010578616555844,10.0,0.2,0.9,0.35752243734852424,lh,16.0,211.0,1.0,sub004
837,0.5053709040828005,10.0,0.2,0.9,1.0,rh,16.0,276.0,1.0,sub004
838,0.7543405705759377,10.0,0.2,0.9,0.4014760671166198,lh,16.0,244.0,1.0,sub006
839,0.412771360550962,10.0,0.2,0.9,0.3918109934437869,rh,16.0,246.0,1.0,sub006
840,1.0,10.0,0.2,0.9,0.5776184578323869,lh,16.0,229.0,1.0,sub007
841,0.6431319071001884,10.0,0.2,0.9,0.7565605287462397,rh,16.0,314.0,1.0,sub007
842,0.5665008664997295,10.0,0.2,0.9,0.36714159502044635,lh,16.0,233.0,1.0,sub008
843,0.5281201325277965,10.0,0.2,0.9,0.7156516012945155,rh,16.0,410.0,1.0,sub008
844,0.33052591065712883,10.0,0.2,0.9,0.33830811470241307,lh,16.0,106.0,1.0,sub009
845,0.502063300033723,10.0,0.2,0.9,0.7964069353597302,rh,16.0,208.0,1.0,sub009
846,0.5446395568620346,10.0,0.2,0.9,0.351024677753533,lh,16.0,379.0,1.0,sub010
847,0.46231289475304205,10.0,0.2,0.9,0.731906102662521,rh,16.0,232.0,1.0,sub010
848,0.5043910137726155,10.0,0.2,0.9,0.43380748228202404,lh,16.0,242.0,1.0,sub011
849,0.32239065988542354,10.0,0.2,0.9,0.5731577478886217,rh,16.0,159.0,1.0,sub011
850,0.5554968110604981,10.0,0.2,0.9,0.5671298879584649,lh,16.0,441.0,1.0,sub012
851,0.8336764701193335,10.0,0.2,0.9,0.5633806531082901,rh,16.0,416.0,1.0,sub012
852,0.8849009087835292,10.0,0.2,0.9,0.5443064958066149,lh,16.0,310.0,1.0,sub013
